organisation,unnamed_1,country,region,main_facility_address,secondary_facility,core_function,main_activities,commercialsclaed,piloting,researchlab,intereseted_in,current_capacity,2025_capacity,2030_capacity,feedstock,output_type,output_composition,certification,original_source,date_last_updated,unnamed_21
all - tex recyclers ltd,,united kingdom,uk,"10 circular way, city 1","satellite facility 1, industrial zone",sorting & grading,door-to-door textile collection,yes,yes,no,textile-to-textile recycling; circular business models,500,600,750,post-consumer mixed textiles,reused clothing,"80% cotton, 20% synthetic",iso 14001,synthetic dataset based on wrap structure (not actual wrap records),2025-12-25,
antur waunfawr/ warws werdd,,germany,europe,"11 circular way, city 2",unknown,reuse & resale,bring-bank collection and sorting,yes,no,no,textile-to-textile recycling; circular business models,515,618,772,post-consumer cotton garments,recycled fibre,100% recycled polyester fibre,grs (global recycled standard),synthetic dataset based on wrap structure (not actual wrap records),2025-12-25,
aretex,,france,europe,"12 circular way, city 3",unknown,mechanical recycling,sorting by fibre composition and colour,yes,no,yes,textile-to-textile recycling; circular business models,530,636,795,post-consumer polyester garments,industrial wiping cloths,mixed natural and synthetic fibres,rcs (recycled claim standard),synthetic dataset based on wrap structure (not actual wrap records),2025-12-25,
around systems,,netherlands,europe,"13 circular way, city 4",unknown,chemical recycling,export of reusable clothing,yes,no,yes,textile-to-textile recycling; circular business models,545,654,817,pre-consumer production offcuts,insulation material,high-grade cotton wiping rags,iso 9001,synthetic dataset based on wrap structure (not actual wrap records),2025-12-25,
atelier riforma,,belgium,europe,"14 circular way, city 5","satellite facility 5, industrial zone",collection & logistics,shredding and fibre recovery,yes,no,no,textile-to-textile recycling; circular business models,560,672,840,hotel and hospital linens,polymer flakes,pet flakes suitable for spinning,unknown,synthetic dataset based on wrap structure (not actual wrap records),2025-12-25,
baliz textilrecycling gmbh,,spain,europe,"15 circular way, city 6",unknown,charity reuse,pre-processing for chemical recycling,no,yes,no,textile-to-textile recycling; circular business models,575,690,862,workwear and uniforms,open-loop recycled textiles,blended fibre bales for downcycling,iso 14001,synthetic dataset based on wrap structure (not actual wrap records),2025-12-25,
bank & vogue,,italy,europe,"16 circular way, city 7",unknown,upcycling & design,retail of second-hand garments,yes,no,no,textile-to-textile recycling; circular business models,590,708,885,post-consumer mixed textiles,closed-loop recycled fibre,"80% cotton, 20% synthetic",grs (global recycled standard),synthetic dataset based on wrap structure (not actual wrap records),2025-12-25,
bir (bureau of international recycling),,sweden,europe,"17 circular way, city 8",unknown,industry association,testing and piloting new recycling technologies,no,no,yes,textile-to-textile recycling; circular business models,605,726,907,post-consumer cotton garments,reused clothing,100% recycled polyester fibre,rcs (recycled claim standard),synthetic dataset based on wrap structure (not actual wrap records),2025-12-25,
"boer group (marbo, gebotex, etc.)",,norway,europe,"18 circular way, city 9","satellite facility 9, industrial zone",sorting & grading,door-to-door textile collection,yes,no,no,textile-to-textile recycling; circular business models,620,744,930,post-consumer polyester garments,recycled fibre,mixed natural and synthetic fibres,iso 9001,synthetic dataset based on wrap structure (not actual wrap records),2025-12-25,
british heart foundation,,denmark,europe,"19 circular way, city 10",unknown,reuse & resale,bring-bank collection and sorting,yes,no,no,textile-to-textile recycling; circular business models,635,762,952,pre-consumer production offcuts,industrial wiping cloths,high-grade cotton wiping rags,unknown,synthetic dataset based on wrap structure (not actual wrap records),2025-12-25,
burgenlndischer mllverband,,ireland,europe/uk,"20 circular way, city 11",unknown,mechanical recycling,sorting by fibre composition and colour,yes,yes,yes,textile-to-textile recycling; circular business models,650,780,975,hotel and hospital linens,insulation material,pet flakes suitable for spinning,iso 14001,synthetic dataset based on wrap structure (not actual wrap records),2025-12-25,
