Organisation,,Country,Region,Main Facility Address,Secondary Facility,Core Function,Main Activities,Commercial/Sclaed,Piloting,Research\Lab,Intereseted In,Current Capacity,2025 Capacity,2030 Capacity,Feedstock,Output type,Output composition,Certification,Original source,Date last updated,
All - Tex Recyclers Ltd,,United Kingdom,UK,"10 Circular Way, City 1","Satellite Facility 1, Industrial Zone",Sorting & grading,Door-to-door textile collection,Yes,Yes,No,Textile-to-textile recycling; circular business models,500,600,750,Post-consumer mixed textiles,Reused clothing,"80% cotton, 20% synthetic",ISO 14001,Synthetic dataset based on WRAP structure (not actual WRAP records),2025-12-25,
Antur Waunfawr/ Warws Werdd,,Germany,Europe,"11 Circular Way, City 2",,Reuse & resale,Bring-bank collection and sorting,Yes,No,No,Textile-to-textile recycling; circular business models,515,618,772,Post-consumer cotton garments,Recycled fibre,100% recycled polyester fibre,GRS (Global Recycled Standard),Synthetic dataset based on WRAP structure (not actual WRAP records),2025-12-25,
ARETEX,,France,Europe,"12 Circular Way, City 3",,Mechanical recycling,Sorting by fibre composition and colour,Yes,No,Yes,Textile-to-textile recycling; circular business models,530,636,795,Post-consumer polyester garments,Industrial wiping cloths,Mixed natural and synthetic fibres,RCS (Recycled Claim Standard),Synthetic dataset based on WRAP structure (not actual WRAP records),2025-12-25,
Around Systems,,Netherlands,Europe,"13 Circular Way, City 4",,Chemical recycling,Export of reusable clothing,Yes,No,Yes,Textile-to-textile recycling; circular business models,545,654,817,Pre-consumer production offcuts,Insulation material,High-grade cotton wiping rags,ISO 9001,Synthetic dataset based on WRAP structure (not actual WRAP records),2025-12-25,
Atelier Riforma,,Belgium,Europe,"14 Circular Way, City 5","Satellite Facility 5, Industrial Zone",Collection & logistics,Shredding and fibre recovery,Yes,No,No,Textile-to-textile recycling; circular business models,560,672,840,Hotel and hospital linens,Polymer flakes,PET flakes suitable for spinning,,Synthetic dataset based on WRAP structure (not actual WRAP records),2025-12-25,
Baliz Textilrecycling GmbH,,Spain,Europe,"15 Circular Way, City 6",,Charity reuse,Pre-processing for chemical recycling,No,Yes,No,Textile-to-textile recycling; circular business models,575,690,862,Workwear and uniforms,Open-loop recycled textiles,Blended fibre bales for downcycling,ISO 14001,Synthetic dataset based on WRAP structure (not actual WRAP records),2025-12-25,
Bank & Vogue,,Italy,Europe,"16 Circular Way, City 7",,Upcycling & design,Retail of second-hand garments,Yes,No,No,Textile-to-textile recycling; circular business models,590,708,885,Post-consumer mixed textiles,Closed-loop recycled fibre,"80% cotton, 20% synthetic",GRS (Global Recycled Standard),Synthetic dataset based on WRAP structure (not actual WRAP records),2025-12-25,
BIR (Bureau of International Recycling),,Sweden,Europe,"17 Circular Way, City 8",,Industry association,Testing and piloting new recycling technologies,No,No,Yes,Textile-to-textile recycling; circular business models,605,726,907,Post-consumer cotton garments,Reused clothing,100% recycled polyester fibre,RCS (Recycled Claim Standard),Synthetic dataset based on WRAP structure (not actual WRAP records),2025-12-25,
"Boer Group (Marbo, Gebotex, etc.)",,Norway,Europe,"18 Circular Way, City 9","Satellite Facility 9, Industrial Zone",Sorting & grading,Door-to-door textile collection,Yes,No,No,Textile-to-textile recycling; circular business models,620,744,930,Post-consumer polyester garments,Recycled fibre,Mixed natural and synthetic fibres,ISO 9001,Synthetic dataset based on WRAP structure (not actual WRAP records),2025-12-25,
British Heart Foundation,,Denmark,Europe,"19 Circular Way, City 10",,Reuse & resale,Bring-bank collection and sorting,Yes,No,No,Textile-to-textile recycling; circular business models,635,762,952,Pre-consumer production offcuts,Industrial wiping cloths,High-grade cotton wiping rags,,Synthetic dataset based on WRAP structure (not actual WRAP records),2025-12-25,
BurgenlÑndischer MÅllverband,,Ireland,Europe/UK,"20 Circular Way, City 11",,Mechanical recycling,Sorting by fibre composition and colour,Yes,Yes,Yes,Textile-to-textile recycling; circular business models,650,780,975,Hotel and hospital linens,Insulation material,PET flakes suitable for spinning,ISO 14001,Synthetic dataset based on WRAP structure (not actual WRAP records),2025-12-25,
