batch_id,output_type,output_composition,weight_kg,sorting_method,recycling_method,transport_distance_km,processing_cost_gbp,processing_efficiency,recovered_weight_kg,recovery_rate_pct,landfill_diversion_rate,total_processing_cost
1,Industrial wiping cloths,Blended fibre bales for downcycling,739.036844650803,automated,mechanical,150.05458902945665,0.22158092485476824,0.7065590792309699,522.1731924742328,0.70655907923097,0.29344092076902994,163.7564675394746
2,Reused clothing,Mixed natural and synthetic fibres,1188.1294181092005,automated,mechanical,80.40531664081604,0.17710250229696134,0.5886830934576031,699.431701280506,0.5886830934576031,0.41131690654239694,210.42069299977203
3,Recycled fibre,100% recycled polyester fibre,201.58254208172045,semi-automated,mechanical,48.524997702835236,0.2919246036125639,0.4988653492295013,100.56254525416811,0.4988653492295013,0.5011346507704987,58.846903692419225
4,Polymer flakes,Mixed natural and synthetic fibres,1950.0698749490246,semi-automated,reuse,113.00037265570526,1.1612708671686325,0.7563070463594235,1474.851587317187,0.7563070463594235,0.24369295364057653,2264.5593347214804
5,Closed-loop recycled fibre,"80% cotton, 20% synthetic",1973.1109517352256,automated,mechanical,128.68601295495301,0.7270060126897678,0.41314988163961763,815.1905561712417,0.41314988163961763,0.5868501183603824,1434.4635256155393
6,Polymer flakes,Blended fibre bales for downcycling,1411.415342338503,semi-automated,mechanical,34.232333882666225,1.1641132692108809,0.4447533804278462,627.731744692775,0.4447533804278462,0.5552466195721538,1643.0473283840693
7,Polymer flakes,"80% cotton, 20% synthetic",1095.3879143710349,manual,reuse,34.333362850455586,0.6041227722466386,0.8413866876289653,921.6448089414457,0.8413866876289653,0.1586133123710347,661.7487835152931
8,Industrial wiping cloths,Blended fibre bales for downcycling,653.578851758339,semi-automated,reuse,11.41749971337002,0.47740693973952253,0.6500029086888416,424.8281547004336,0.6500029086888416,0.3499970913111584,312.0230794964197
9,Industrial wiping cloths,High-grade cotton wiping rags,1636.9002884285499,semi-automated,reuse,133.8703526364871,0.6814489559822563,0.7541414571205731,1234.454368676593,0.7541414571205731,0.24585854287942688,1115.4639925966894
10,Reused clothing,"80% cotton, 20% synthetic",1385.2257864800647,manual,reuse,121.16579233381589,0.6114872730645556,0.7806275452713971,1081.3454053465734,0.7806275452713972,0.21937245472860278,847.0479387533992
11,Insulation material,High-grade cotton wiping rags,367.10303172253805,semi-automated,mechanical,88.06040325621743,0.2609479184748311,0.41912204700034034,153.86097411558103,0.41912204700034034,0.5808779529996597,95.7947719937962
12,Recycled fibre,Blended fibre bales for downcycling,1826.308009762993,automated,mechanical,152.7298285696095,0.8228676304247166,0.7405773570403165,1352.5223590118378,0.7405773570403165,0.25942264295968354,1502.809744419354
13,Recycled fibre,100% recycled polyester fibre,1653.9476237001795,automated,reuse,145.9922767662593,0.3768400916350796,0.706531332812418,1168.5658189748194,0.706531332812418,0.293468667187582,623.2737740747978
14,Industrial wiping cloths,PET flakes suitable for spinning,1902.1098309192519,semi-automated,chemical,107.43701376943163,0.8005673526427212,0.6412596158908843,1219.7462195575545,0.6412596158908844,0.3587403841091156,1522.7670317747195
